Duplicate Removal Log - 20250423_232438
Total images scanned: 1990
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash233.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1453.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash234.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1230.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash235.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1454.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash236.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1455.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash237.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1456.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash238.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1457.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash239.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1911.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash24.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1184.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash240.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1458.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash241.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1459.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash242.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1460.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash243.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1461.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash244.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1462.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash245.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1231.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash246.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1463.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash247.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1464.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash248.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1465.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash249.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1466.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash25.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1883.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash250.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1467.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash251.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1130.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash252.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1468.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash253.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1469.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash254.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1470.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash255.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1471.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash256.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1232.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash257.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1472.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash258.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1473.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash259.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1474.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash26.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1185.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash260.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1475.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash261.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1476.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash262.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1477.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash263.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1940.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash264.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1478.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash265.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1479.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash266.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1480.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash267.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1580.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash268.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1233.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash269.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1481.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash27.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1186.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash270.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1482.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash271.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1483.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash272.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1484.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash273.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1485.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash274.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1486.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash275.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1487.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash276.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1488.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash277.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1489.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash278.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1490.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash279.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1234.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash28.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1187.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash280.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1491.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash281.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1492.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash282.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1493.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash283.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1494.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash284.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1496.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash285.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1497.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash286.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1076.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash287.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1498.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash288.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1499.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash289.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1500.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash29.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1188.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash290.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1235.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash291.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1501.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash292.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1502.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash293.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1503.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash294.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1504.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash295.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1505.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash296.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1506.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash297.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1507.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash298.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1969.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash299.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1886.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash3.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1297.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash30.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1189.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash300.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1508.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash301.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1236.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash302.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1509.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash303.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1510.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash304.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1511.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash305.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1512.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash306.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1513.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash307.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1514.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash308.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1515.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash309.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1516.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash31.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1190.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash310.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1517.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash311.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1526.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash312.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1237.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash313.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1518.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash314.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1519.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash315.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1520.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash316.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1521.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash317.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1522.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash318.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1523.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash319.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1524.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash32.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1191.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash320.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1525.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash321.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1527.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash322.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1528.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash323.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1238.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash324.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1529.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash325.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1530.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash326.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1531.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash327.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1532.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash328.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1533.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash329.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1534.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash33.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1192.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash330.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1535.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash331.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1536.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash332.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1537.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash333.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1849.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash334.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1716.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash335.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1538.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash336.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1539.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash337.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1540.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash338.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1541.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash339.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1542.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash34.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1193.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash340.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1543.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash341.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1544.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash342.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1545.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash343.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1546.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash344.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1547.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash345.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1239.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash346.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1121.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash347.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1548.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash348.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1549.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash349.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1550.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash35.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1194.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash350.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1551.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash351.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1552.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash352.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1553.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash353.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1554.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash354.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1556.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash355.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1557.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash356.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1240.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash357.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1558.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash358.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1559.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash359.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1560.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash36.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1299.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash360.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1561.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash361.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1563.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash362.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1564.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash363.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1565.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash364.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1566.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash365.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1567.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash366.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1706.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash367.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1241.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash368.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1568.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash369.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1569.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash37.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1195.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash370.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1570.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash371.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1571.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash372.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1572.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash373.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1573.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash374.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1574.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash375.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1575.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash376.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1576.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash377.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1577.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash378.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1209.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash379.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1242.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash38.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1196.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash380.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1870.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash381.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1578.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash382.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1579.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash383.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1581.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash384.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1582.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash385.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1583.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash386.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1584.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash387.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1585.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash388.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1586.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash389.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1587.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash39.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1197.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash390.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1243.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash391.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1828.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash392.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1588.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash393.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1589.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash394.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1590.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash395.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1591.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash396.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1592.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash397.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1593.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash398.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1594.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash399.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1595.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash4.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1165.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash40.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1198.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash400.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1596.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash401.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1244.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash402.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1597.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash403.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1598.jpg)
Removed: Z:\GarbageClassification\data\non_recyclable\trash\trash404.jpg (Original: Z:\GarbageClassification\data\non_recyclable\trash\trash1599.jpg)
